2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 20/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 25/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 29/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 33/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 33/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 37/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 41/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 45/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 49/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 49/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 53/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 57/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 61/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 66/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 66/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 70/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 74/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 78/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.2/6.3 MB | 490 kB | 82/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.8/6.0 MB | 5.3/6.3 MB | 490 kB | 82/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 82/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 86/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 86/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 90/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 94/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 98/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 98/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 102/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 106/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 111/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 115/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 119/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 119/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 123/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 127/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 131/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 135/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 139/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 143/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 147/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 152/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 156/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 160/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 164/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 164/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 168/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 172/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 176/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 180/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 184/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 188/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 193/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 197/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 201/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 205/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 209/243 kB[0m
2025.02.11 19:56:31 INFO  Progress (4): 5.9/6.0 MB | 5.3/6.3 MB | 490 kB | 213/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 5.9/6.0 MB | 5.4/6.3 MB | 490 kB | 213/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 5.9/6.0 MB | 5.4/6.3 MB | 490 kB | 217/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 5.9/6.0 MB | 5.4/6.3 MB | 490 kB | 221/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 5.9/6.0 MB | 5.4/6.3 MB | 490 kB | 225/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 5.9/6.0 MB | 5.4/6.3 MB | 490 kB | 229/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 5.9/6.0 MB | 5.4/6.3 MB | 490 kB | 233/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 5.9/6.0 MB | 5.4/6.3 MB | 490 kB | 238/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0/6.0 MB | 5.4/6.3 MB | 490 kB | 238/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0/6.0 MB | 5.4/6.3 MB | 490 kB | 242/243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0/6.0 MB | 5.4/6.3 MB | 490 kB | 243 kB    [0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0/6.0 MB | 5.4/6.3 MB | 490 kB | 243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0/6.0 MB | 5.4/6.3 MB | 490 kB | 243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.4/6.3 MB | 490 kB | 243 kB    [0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.4/6.3 MB | 490 kB | 243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.5/6.3 MB | 490 kB | 243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.5/6.3 MB | 490 kB | 243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.5/6.3 MB | 490 kB | 243 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 4.1/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 8.2/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 12/89 kB [0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 16/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 16/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 20/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 20/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 25/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 29/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.6/6.3 MB | 490 kB | 243 kB | 33/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 33/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 37/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 41/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 45/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 49/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 49/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 53/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 57/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 61/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 66/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 66/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 70/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 74/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 78/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 6.0 MB | 5.7/6.3 MB | 490 kB | 243 kB | 82/89 kB[0m
2025.02.11 19:56:32 INFO                                                                [0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-core_2.13/1.8.0/zinc-core_2.13-1.8.0.jar (490 kB at 1.2 MB/s)[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.8/6.3 MB | 243 kB | 82/89 kB[0m
2025.02.11 19:56:32 INFO                                                       [0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.8/scala-compiler-2.13.8.jar[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.8/6.3 MB | 243 kB | 82/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.8/6.3 MB | 243 kB | 86/89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.8/6.3 MB | 243 kB | 89 kB   [0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.8/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.9/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.9/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 5.9/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.0/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.0/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.0/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.1/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.1/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.1/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.2/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.2/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.2/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.3/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.3/6.3 MB | 243 kB | 89 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 6.0 MB | 6.3 MB | 243 kB | 89 kB    [0m
2025.02.11 19:56:32 INFO                                                [0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.jar (6.0 MB at 13 MB/s)[0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-bridge_2.13/1.8.0/compiler-bridge_2.13-1.8.0.jar (243 kB at 543 kB/s)[0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-interface/1.8.0/compiler-interface-1.8.0.jar[0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-interface/1.8.0/util-interface-1.8.0.jar[0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classpath_2.13/1.8.0/zinc-classpath_2.13-1.8.0.jar (89 kB at 195 kB/s)[0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist-core-assembly/1.8.0/zinc-persist-core-assembly-1.8.0.jar[0m
2025.02.11 19:56:32 INFO  Progress (2): 6.3 MB | 3.3 kB[0m
2025.02.11 19:56:32 INFO                               [0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.2-5/zstd-jni-1.5.2-5.jar (6.3 MB at 14 MB/s)[0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parallel-collections_2.13/0.2.0/scala-parallel-collections_2.13-0.2.0.jar[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 4.1/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 8.2/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 12/112 kB [0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 16/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 20/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 24/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 28/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 32/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 36/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 40/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 44/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 49/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 53/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 57/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 61/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 65/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 69/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 73/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 77/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 81/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 85/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 90/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 94/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 98/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 102/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 106/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 110/112 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3 kB | 112 kB    [0m
2025.02.11 19:56:32 INFO  Progress (3): 3.3 kB | 112 kB | 0/2.6 MB[0m
2025.02.11 19:56:32 INFO                                          [0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-interface/1.8.0/util-interface-1.8.0.jar (3.3 kB at 7.0 kB/s)[0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/io_2.13/1.8.0/io_2.13-1.8.0.jar[0m
2025.02.11 19:56:32 INFO  Progress (2): 112 kB | 0/2.6 MB[0m
2025.02.11 19:56:32 INFO  Progress (2): 112 kB | 0/2.6 MB[0m
2025.02.11 19:56:32 INFO  Progress (2): 112 kB | 0.1/2.6 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 112 kB | 0.1/2.6 MB | 0/1.1 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 112 kB | 0.1/2.6 MB | 0/1.1 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 112 kB | 0.1/2.6 MB | 0/1.1 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 112 kB | 0.1/2.6 MB | 0/1.1 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 112 kB | 0.1/2.6 MB | 0/1.1 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 112 kB | 0.1/2.6 MB | 0/1.1 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 112 kB | 0.1/2.6 MB | 0/1.1 MB[0m
2025.02.11 19:56:32 INFO  Progress (3): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.1/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.1/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.2/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.3/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.3/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.3/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.3/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.3/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.1/2.6 MB | 0.3/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.3/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.3/1.1 MB | 0.2/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.3/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.3/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.3/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.3/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.3/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.3/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO  Progress (4): 112 kB | 0.2/2.6 MB | 0.4/1.1 MB | 0.3/12 MB[0m
2025.02.11 19:56:32 INFO                                                            [0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/compiler-interface/1.8.0/compiler-interface-1.8.0.jar (112 kB at 223 kB/s)[0m
